
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/aircraft?state=WA&_=1785957966166 200 in 198ms
 GET /api/aircraft?state=WA&_=1785957954171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957976173 200 in 6ms
 GET /api/aircraft?state=WA&_=1785957964172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957986174 200 in 362ms
 GET /api/aircraft?state=WA&_=1785957974168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957996174 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957984173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958006173 200 in 190ms
 GET /api/aircraft?state=WA&_=1785957994167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958016164 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958004168 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958026164 200 in 194ms
 GET /api/aircraft?state=WA&_=1785958014168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958036179 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958024169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958046171 200 in 203ms
 GET /api/aircraft?state=WA&_=1785958034170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958056167 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958044170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958066165 200 in 199ms
 GET /api/aircraft?state=WA&_=1785958054171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958076165 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958064172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958086168 200 in 200ms
 GET /api/aircraft?state=WA&_=1785958074172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958096168 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958084169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958106167 200 in 198ms
 GET /api/aircraft?state=WA&_=1785958094173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /map 200 in 68ms
 GET /api/aircraft?state=WA&_=1785958111274 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958114226 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958104167 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785958121293 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958125091 200 in 202ms
 GET /api/aircraft?state=WA&_=1785958127305 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958114168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958131293 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958124168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958141300 200 in 196ms
 GET /api/aircraft?state=WA&_=1785958134169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958151300 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958144170 200 in 203ms
 GET /api/aircraft?state=WA&_=1785958161300 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958154170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958171294 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958173352 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958164171 200 in 202ms
 GET /api/aircraft?state=WA&_=1785958181291 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958174172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958191303 200 in 5ms
 ✓ Compiled in 223ms (825 modules)
 GET /api/aircraft?state=WA&_=1785958184172 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
 GET /api/aircraft?state=WA&_=1785958198969 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958201293 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958194173 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958211291 200 in 198ms
 GET /api/aircraft?state=WA&_=1785958204174 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958221295 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958214167 200 in 204ms
 GET /api/aircraft?state=WA&_=1785958231293 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958224168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958241295 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785958234169 200 in 200ms
 GET /api/aircraft?state=WA&_=1785958251295 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958244169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785958261297 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958254170 200 in 209ms
 GET /api/aircraft?state=WA&_=1785958271291 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958264171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958281297 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958274172 200 in 203ms
 GET /api/aircraft?state=WA&_=1785958291302 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958284172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958301296 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958294173 200 in 206ms
 GET /api/aircraft?state=WA&_=1785958311297 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958304173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958321298 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958314167 200 in 193ms
 GET /api/aircraft?state=WA&_=1785958331299 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958324168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958341293 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958334168 200 in 201ms
 GET /api/aircraft?state=WA&_=1785958351299 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958344169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958361303 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958354170 200 in 207ms
 GET /api/aircraft?state=WA&_=1785958371299 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958364171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958381299 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958374171 200 in 207ms
 GET /api/aircraft?state=WA&_=1785958391298 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958384172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958401298 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958394172 200 in 209ms
 GET /api/aircraft?state=WA&_=1785958411290 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958404173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958421292 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958414174 200 in 208ms
 GET /api/aircraft?state=WA&_=1785958431298 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958424167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958441301 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958434168 200 in 200ms
 GET /api/aircraft?state=WA&_=1785958451292 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958444169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958461293 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958454169 200 in 200ms
 GET /api/aircraft?state=WA&_=1785958471301 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958464170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958481301 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958474171 200 in 212ms
 GET /api/aircraft?state=WA&_=1785958491293 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958484171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958501290 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958494172 200 in 198ms
 GET /api/aircraft?state=WA&_=1785958511291 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958504173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958521291 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958514173 200 in 203ms
 GET /api/aircraft?state=WA&_=1785958531290 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958524168 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958541291 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958534168 200 in 208ms
 GET /api/aircraft?state=WA&_=1785958551292 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958555469 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958544168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /map 200 in 63ms
 GET /api/aircraft?state=WA&_=1785958560363 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958554169 200 in 209ms
 GET /api/aircraft?state=WA&_=1785958570370 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958564170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785958580370 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958574170 200 in 202ms
 GET /api/aircraft?state=WA&_=1785958590379 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958584171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785958600379 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958594173 200 in 203ms
 GET /api/aircraft?state=WA&_=1785958610372 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958604172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958620379 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958614173 200 in 201ms
 GET /api/aircraft?state=WA&_=1785958630378 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958624173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958640370 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958634167 200 in 252ms
 GET /api/aircraft?state=WA&_=1785958650370 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958644168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958660370 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958654169 200 in 208ms
 GET /api/aircraft?state=WA&_=1785958670381 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958664169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958680369 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958674170 200 in 203ms
 GET /api/aircraft?state=WA&_=1785958690372 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958684171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958700380 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958694171 200 in 204ms
 GET /api/aircraft?state=WA&_=1785958710374 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958704172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958720381 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785958714171 200 in 202ms
 GET /api/aircraft?state=WA&_=1785958730371 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958724173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958740382 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958734167 200 in 224ms
 GET /api/aircraft?state=WA&_=1785958750374 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958744168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958760383 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958754168 200 in 210ms
 GET /api/aircraft?state=WA&_=1785958770373 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958764169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958780369 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958774169 200 in 204ms
 GET /api/aircraft?state=WA&_=1785958790375 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958784170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958800370 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958794171 200 in 201ms
 GET /api/aircraft?state=WA&_=1785958810372 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958804171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958820374 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785958814172 200 in 215ms
 GET /api/aircraft?state=WA&_=1785958830370 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958824173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958840370 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958834173 200 in 201ms
 GET /api/aircraft?state=WA&_=1785958850369 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958844167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785958860369 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958854168 200 in 397ms
 GET /api/aircraft?state=WA&_=1785958870369 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958864168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958880369 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958874169 200 in 200ms
 GET /api/aircraft?state=WA&_=1785958888584 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958890373 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958884170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958900376 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958894170 200 in 207ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958910379 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958904171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958920369 200 in 5ms
 ✓ Compiled in 211ms (825 modules)
 GET /api/aircraft?state=WA&_=1785958914172 200 in 12ms
 GET /api/activity?limit=5&state_id=washington 200 in 16ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958930379 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958924172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958940380 200 in 197ms
 ✓ Compiled in 124ms (825 modules)
 GET /api/aircraft?state=WA&_=1785958934173 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 22ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958950378 200 in 6ms
 GET /api/aircraft?state=WA&_=1785958944174 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958960371 200 in 195ms
 GET /api/aircraft?state=WA&_=1785958954167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958970376 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785958964168 200 in 198ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958980381 200 in 4ms
 GET /api/aircraft?state=WA&_=1785958974169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785958990377 200 in 4ms
 ✓ Compiled in 280ms (825 modules)
 GET /api/aircraft?state=WA&_=1785958984170 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
